[0.045s] Invoking command in '/home/ws/roarm_ws_em0/build/ros2web_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ws/roarm_ws_em0/build/ros2web_interfaces -- -j4 -l4
[0.138s] [  1%] Built target ros2web_interfaces__cpp
[0.169s] [ 12%] Built target ros2web_interfaces__rosidl_generator_c
[0.189s] [ 12%] Built target ament_cmake_python_symlink_ros2web_interfaces
[0.192s] [ 24%] Built target ros2web_interfaces__rosidl_typesupport_fastrtps_cpp
[0.205s] [ 35%] Built target ros2web_interfaces__rosidl_typesupport_cpp
[0.246s] [ 47%] Built target ros2web_interfaces__rosidl_typesupport_introspection_cpp
[0.262s] [ 64%] Built target ros2web_interfaces__rosidl_typesupport_c
[0.264s] [ 70%] Built target ros2web_interfaces__rosidl_typesupport_fastrtps_c
[0.264s] [ 81%] Built target ros2web_interfaces__rosidl_typesupport_introspection_c
[0.313s] [ 81%] Built target ros2web_interfaces
[0.377s] [ 82%] Built target ros2web_interfaces__py
[0.451s] [ 93%] Built target ros2web_interfaces__rosidl_generator_py
[0.493s] running egg_info
[0.496s] writing ros2web_interfaces.egg-info/PKG-INFO
[0.496s] writing dependency_links to ros2web_interfaces.egg-info/dependency_links.txt
[1.546s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/msg/detail/http_status_code__rosidl_typesupport_fastrtps_c.h
[1.546s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/msg/detail/ws_msg__rosidl_typesupport_fastrtps_c.h
[1.546s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/msg/detail/ws_msg_data__rosidl_typesupport_fastrtps_c.h
[1.546s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/msg/detail/ws_msg_type__rosidl_typesupport_fastrtps_c.h
[1.547s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.547s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/srv/detail/http__rosidl_typesupport_fastrtps_c.h
[1.548s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/srv/detail/ws__rosidl_typesupport_fastrtps_c.h
[1.548s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/msg/detail/body_part__rosidl_typesupport_introspection_c.h
[1.548s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/msg/detail/content_type__rosidl_typesupport_introspection_c.h
[1.549s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/msg/detail/http_status_code__rosidl_typesupport_introspection_c.h
[1.549s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/msg/detail/ws_msg__rosidl_typesupport_introspection_c.h
[1.549s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/msg/detail/ws_msg_data__rosidl_typesupport_introspection_c.h
[1.549s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/msg/detail/ws_msg_type__rosidl_typesupport_introspection_c.h
[1.549s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.549s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/srv/detail/http__rosidl_typesupport_introspection_c.h
[1.549s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/srv/detail/ws__rosidl_typesupport_introspection_c.h
[1.549s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/msg/body_part.hpp
[1.551s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/msg/content_type.hpp
[1.551s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/msg/detail/body_part__builder.hpp
[1.551s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/msg/detail/body_part__struct.hpp
[1.551s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/msg/detail/body_part__traits.hpp
[1.551s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/msg/detail/content_type__builder.hpp
[1.551s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/msg/detail/content_type__struct.hpp
[1.551s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/msg/detail/content_type__traits.hpp
[1.551s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/msg/detail/http_status_code__builder.hpp
[1.551s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/msg/detail/http_status_code__struct.hpp
[1.551s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/msg/detail/http_status_code__traits.hpp
[1.551s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/msg/detail/ws_msg__builder.hpp
[1.551s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/msg/detail/ws_msg__struct.hpp
[1.551s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/msg/detail/ws_msg__traits.hpp
[1.551s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/msg/detail/ws_msg_data__builder.hpp
[1.551s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/msg/detail/ws_msg_data__struct.hpp
[1.551s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/msg/detail/ws_msg_data__traits.hpp
[1.551s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/msg/detail/ws_msg_type__builder.hpp
[1.551s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/msg/detail/ws_msg_type__struct.hpp
[1.551s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/msg/detail/ws_msg_type__traits.hpp
[1.551s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/msg/http_status_code.hpp
[1.551s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/msg/ws_msg.hpp
[1.551s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/msg/ws_msg_data.hpp
[1.551s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/msg/ws_msg_type.hpp
[1.551s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/srv/detail/http__builder.hpp
[1.551s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/srv/detail/http__struct.hpp
[1.551s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/srv/detail/http__traits.hpp
[1.551s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/srv/detail/ws__builder.hpp
[1.551s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/srv/detail/ws__struct.hpp
[1.551s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/srv/detail/ws__traits.hpp
[1.551s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/srv/http.hpp
[1.552s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/srv/ws.hpp
[1.552s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/msg/detail/body_part__rosidl_typesupport_fastrtps_cpp.hpp
[1.552s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/msg/detail/content_type__rosidl_typesupport_fastrtps_cpp.hpp
[1.552s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/msg/detail/http_status_code__rosidl_typesupport_fastrtps_cpp.hpp
[1.552s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/msg/detail/ws_msg__rosidl_typesupport_fastrtps_cpp.hpp
[1.552s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/msg/detail/ws_msg_data__rosidl_typesupport_fastrtps_cpp.hpp
[1.552s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/msg/detail/ws_msg_type__rosidl_typesupport_fastrtps_cpp.hpp
[1.552s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.552s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/srv/detail/http__rosidl_typesupport_fastrtps_cpp.hpp
[1.552s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/srv/detail/ws__rosidl_typesupport_fastrtps_cpp.hpp
[1.552s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/msg/detail/body_part__rosidl_typesupport_introspection_cpp.hpp
[1.552s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/msg/detail/content_type__rosidl_typesupport_introspection_cpp.hpp
[1.552s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/msg/detail/http_status_code__rosidl_typesupport_introspection_cpp.hpp
[1.552s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/msg/detail/ws_msg__rosidl_typesupport_introspection_cpp.hpp
[1.552s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/msg/detail/ws_msg_data__rosidl_typesupport_introspection_cpp.hpp
[1.552s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/msg/detail/ws_msg_type__rosidl_typesupport_introspection_cpp.hpp
[1.552s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/srv/detail/http__rosidl_typesupport_introspection_cpp.hpp
[1.552s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/srv/detail/ws__rosidl_typesupport_introspection_cpp.hpp
[1.552s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/environment/pythonpath.sh
[1.553s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/environment/pythonpath.dsv
[1.553s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces-0.1.0-py3.10.egg-info/PKG-INFO
[1.553s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces-0.1.0-py3.10.egg-info/SOURCES.txt
[1.553s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces-0.1.0-py3.10.egg-info/dependency_links.txt
[1.553s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces-0.1.0-py3.10.egg-info/top_level.txt
[1.553s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/__init__.py
[1.553s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/_ros2web_interfaces_s.ep.rosidl_typesupport_c.c
[1.553s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/_ros2web_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[1.553s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/_ros2web_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[1.553s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/libros2web_interfaces__rosidl_generator_py.so
[1.554s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/msg/__init__.py
[1.554s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/msg/_body_part.py
[1.554s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/msg/_body_part_s.c
[1.554s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/msg/_content_type.py
[1.554s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/msg/_content_type_s.c
[1.554s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/msg/_http_status_code.py
[1.554s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/msg/_http_status_code_s.c
[1.555s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/msg/_ws_msg.py
[1.557s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/msg/_ws_msg_data.py
[1.557s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/msg/_ws_msg_data_s.c
[1.557s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/msg/_ws_msg_s.c
[1.557s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/msg/_ws_msg_type.py
[1.557s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/msg/_ws_msg_type_s.c
[1.557s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/ros2web_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.558s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/ros2web_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.558s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/ros2web_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.558s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/srv/__init__.py
[1.558s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/srv/_http.py
[1.558s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/srv/_http_s.c
[1.558s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/srv/_ws.py
[1.558s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/srv/_ws_s.c
