[0.016s] Invoking command in '/home/ws/roarm_ws_em0/build/ros2web_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ws/roarm_ws_em0/build/ros2web_interfaces -- -j4 -l4
[0.133s] [  1%] Built target ros2web_interfaces__cpp
[0.143s] [  1%] Built target ament_cmake_python_symlink_ros2web_interfaces
[0.150s] [ 12%] Built target ros2web_interfaces__rosidl_generator_c
[0.182s] [ 24%] Built target ros2web_interfaces__rosidl_typesupport_cpp
[0.185s] [ 35%] Built target ros2web_interfaces__rosidl_typesupport_fastrtps_cpp
[0.196s] [ 47%] Built target ros2web_interfaces__rosidl_typesupport_introspection_cpp
[0.236s] [ 60%] Built target ros2web_interfaces__rosidl_typesupport_fastrtps_c
[0.237s] [ 70%] Built target ros2web_interfaces__rosidl_typesupport_introspection_c
[0.246s] [ 81%] Built target ros2web_interfaces__rosidl_typesupport_c
[0.274s] [ 81%] Built target ros2web_interfaces
[0.304s] [ 82%] Built target ros2web_interfaces__py
[0.357s] [ 93%] Built target ros2web_interfaces__rosidl_generator_py
[0.398s] running egg_info
[0.399s] writing ros2web_interfaces.egg-info/PKG-INFO
[0.399s] writing dependency_links to ros2web_interfaces.egg-info/dependency_links.txt
[0.949s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/msg/detail/ws_msg_type__struct.hpp
[0.949s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/msg/detail/ws_msg_type__traits.hpp
[0.950s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/msg/http_status_code.hpp
[0.951s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/msg/ws_msg.hpp
[0.952s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/msg/ws_msg_data.hpp
[0.952s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/msg/ws_msg_type.hpp
[0.953s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/srv/detail/http__builder.hpp
[0.953s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/srv/detail/http__struct.hpp
[0.954s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/srv/detail/http__traits.hpp
[0.955s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/srv/detail/ws__builder.hpp
[0.956s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/srv/detail/ws__struct.hpp
[0.956s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/srv/detail/ws__traits.hpp
[0.956s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/srv/http.hpp
[0.957s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/srv/ws.hpp
[0.961s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/msg/detail/body_part__rosidl_typesupport_fastrtps_cpp.hpp
[0.962s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/msg/detail/content_type__rosidl_typesupport_fastrtps_cpp.hpp
[0.962s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/msg/detail/http_status_code__rosidl_typesupport_fastrtps_cpp.hpp
[0.962s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/msg/detail/ws_msg__rosidl_typesupport_fastrtps_cpp.hpp
[0.963s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/msg/detail/ws_msg_data__rosidl_typesupport_fastrtps_cpp.hpp
[0.964s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/msg/detail/ws_msg_type__rosidl_typesupport_fastrtps_cpp.hpp
[0.964s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.964s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/srv/detail/http__rosidl_typesupport_fastrtps_cpp.hpp
[0.965s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/srv/detail/ws__rosidl_typesupport_fastrtps_cpp.hpp
[0.968s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/msg/detail/body_part__rosidl_typesupport_introspection_cpp.hpp
[0.968s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/msg/detail/content_type__rosidl_typesupport_introspection_cpp.hpp
[0.969s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/msg/detail/http_status_code__rosidl_typesupport_introspection_cpp.hpp
[0.970s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/msg/detail/ws_msg__rosidl_typesupport_introspection_cpp.hpp
[0.970s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/msg/detail/ws_msg_data__rosidl_typesupport_introspection_cpp.hpp
[0.970s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/msg/detail/ws_msg_type__rosidl_typesupport_introspection_cpp.hpp
[0.971s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/srv/detail/http__rosidl_typesupport_introspection_cpp.hpp
[0.971s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/include/ros2web_interfaces/ros2web_interfaces/srv/detail/ws__rosidl_typesupport_introspection_cpp.hpp
[0.972s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/environment/pythonpath.sh
[0.972s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/environment/pythonpath.dsv
[0.973s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces-0.1.0-py3.10.egg-info/PKG-INFO
[0.974s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces-0.1.0-py3.10.egg-info/SOURCES.txt
[0.974s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces-0.1.0-py3.10.egg-info/dependency_links.txt
[0.975s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces-0.1.0-py3.10.egg-info/top_level.txt
[0.976s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/__init__.py
[0.977s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/_ros2web_interfaces_s.ep.rosidl_typesupport_c.c
[0.977s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/_ros2web_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[0.978s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/_ros2web_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[0.978s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/libros2web_interfaces__rosidl_generator_py.so
[0.979s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/msg/__init__.py
[0.979s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/msg/_body_part.py
[0.981s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/msg/_body_part_s.c
[0.981s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/msg/_content_type.py
[0.981s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/msg/_content_type_s.c
[0.982s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/msg/_http_status_code.py
[0.982s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/msg/_http_status_code_s.c
[0.983s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/msg/_ws_msg.py
[0.983s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/msg/_ws_msg_data.py
[0.984s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/msg/_ws_msg_data_s.c
[0.985s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/msg/_ws_msg_s.c
[0.985s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/msg/_ws_msg_type.py
[0.987s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/msg/_ws_msg_type_s.c
[0.987s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/ros2web_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.988s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/ros2web_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.989s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/ros2web_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.989s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/srv/__init__.py
[0.991s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/srv/_http.py
[0.991s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/srv/_http_s.c
[0.992s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/srv/_ws.py
[0.992s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/srv/_ws_s.c
