[0.026s] Invoking command in '/home/ws/roarm_ws_em0/build/roarm_moveit': CMAKE_PREFIX_PATH=/home/ws/roarm_ws_em0/install/roarm_description:/home/ws/roarm_ws_em0/install/manual_move_action:/home/ws/roarm_ws_em0/install/roarm_moveit:/opt/ros/humble /usr/bin/cmake --build /home/ws/roarm_ws_em0/build/roarm_moveit -- -j4 -l4
[0.147s] [  2%] Built target roarm_moveit__cpp
[0.209s] [ 12%] Built target roarm_moveit__rosidl_generator_c
[0.228s] [ 12%] Built target ament_cmake_python_symlink_roarm_moveit
[0.251s] [ 23%] Built target roarm_moveit__rosidl_typesupport_cpp
[0.254s] [ 34%] Built target roarm_moveit__rosidl_typesupport_fastrtps_cpp
[0.275s] [ 44%] Built target roarm_moveit__rosidl_typesupport_introspection_cpp
[0.281s] [ 55%] Built target roarm_moveit__rosidl_typesupport_fastrtps_c
[0.303s] [ 65%] Built target roarm_moveit__rosidl_typesupport_introspection_c
[0.306s] [ 76%] Built target roarm_moveit__rosidl_typesupport_c
[0.330s] [ 76%] Built target roarm_moveit
[0.356s] [ 78%] Built target roarm_moveit__py
[0.442s] [ 87%] Built target roarm_moveit__rosidl_generator_py
[0.493s] [ 91%] Built target roarm_moveit__rosidl_typesupport_fastrtps_c__pyext
[0.526s] running egg_info
[0.526s] writing roarm_moveit.egg-info/PKG-INFO
[0.529s] writing dependency_links to roarm_moveit.egg-info/dependency_links.txt
[1.048s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/srv/_get_pose_cmd_s.c
[1.048s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/srv/_move_circle_cmd.py
[1.048s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/srv/_move_circle_cmd_s.c
[1.048s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/srv/_move_point_cmd.py
[1.048s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/srv/_move_point_cmd_s.c
[1.048s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/roarm_moveit_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.048s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/roarm_moveit_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.048s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/roarm_moveit_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.049s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/srv/GetPoseCmd.idl
[1.049s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/srv/MovePointCmd.idl
[1.049s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/srv/MoveCircleCmd.idl
[1.049s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/srv/GetPoseCmd.srv
[1.049s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/srv/GetPoseCmd_Request.msg
[1.049s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/srv/GetPoseCmd_Response.msg
[1.049s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/srv/MovePointCmd.srv
[1.049s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/srv/MovePointCmd_Request.msg
[1.049s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/srv/MovePointCmd_Response.msg
[1.049s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/srv/MoveCircleCmd.srv
[1.049s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/srv/MoveCircleCmd_Request.msg
[1.049s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/srv/MoveCircleCmd_Response.msg
[1.049s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/ament_index/resource_index/package_run_dependencies/roarm_moveit
[1.049s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/ament_index/resource_index/parent_prefix_path/roarm_moveit
[1.049s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/environment/ament_prefix_path.sh
[1.049s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/environment/ament_prefix_path.dsv
[1.049s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/environment/path.sh
[1.049s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/environment/path.dsv
[1.049s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/local_setup.bash
[1.049s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/local_setup.sh
[1.049s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/local_setup.zsh
[1.049s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/local_setup.dsv
[1.049s] -- Symlinking: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/package.dsv
[1.053s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/ament_index/resource_index/packages/roarm_moveit
[1.053s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/cmake/rosidl_cmake-extras.cmake
[1.053s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/cmake/ament_cmake_export_include_directories-extras.cmake
[1.053s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/cmake/ament_cmake_export_libraries-extras.cmake
[1.053s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/cmake/ament_cmake_export_targets-extras.cmake
[1.054s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.054s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/cmake/ament_cmake_export_dependencies-extras.cmake
[1.054s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.054s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/cmake/roarm_moveitConfig.cmake
[1.054s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/cmake/roarm_moveitConfig-version.cmake
[1.054s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/package.xml
[1.054s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/launch/command_control_moveit_rviz.launch.py
[1.054s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/launch/demo.launch.py
[1.054s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/launch/interact.launch.py
[1.055s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/launch/interact_moveit_rviz.launch.py
[1.055s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/launch/move_group.launch.py
[1.055s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/launch/moveit_rviz.launch.py
[1.055s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/launch/rsp.launch.py
[1.055s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/launch/setup_assistant.launch.py
[1.055s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/launch/spawn_controllers.launch.py
[1.055s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/launch/static_virtual_joint_tfs.launch.py
[1.055s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/launch/warehouse_db.launch.py
[1.055s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/config/initial_positions.yaml
[1.055s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/config/interact.rviz
[1.055s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/config/joint_limits.yaml
[1.055s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/config/kinematics.yaml
[1.055s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/config/moveit.rviz
[1.055s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/config/moveit_controllers.yaml
[1.056s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/config/pilz_cartesian_limits.yaml
[1.056s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/config/roarm_description.ros2_control.xacro
[1.056s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/config/roarm_description.srdf
[1.056s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/config/roarm_description.urdf.xacro
[1.056s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/config/ros2_controllers.yaml
[1.056s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/config/sensors_3d.yaml
[1.056s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/.setup_assistant
[1.056s] -- Up-to-date: /home/ws/roarm_ws_em0/install/roarm_moveit/lib/libroarm_moveit__rosidl_generator_c.so
[1.056s] -- Up-to-date: /home/ws/roarm_ws_em0/install/roarm_moveit/lib/libroarm_moveit__rosidl_typesupport_fastrtps_c.so
[1.057s] -- Up-to-date: /home/ws/roarm_ws_em0/install/roarm_moveit/lib/libroarm_moveit__rosidl_typesupport_introspection_c.so
[1.057s] -- Up-to-date: /home/ws/roarm_ws_em0/install/roarm_moveit/lib/libroarm_moveit__rosidl_typesupport_c.so
[1.057s] -- Up-to-date: /home/ws/roarm_ws_em0/install/roarm_moveit/lib/libroarm_moveit__rosidl_typesupport_fastrtps_cpp.so
[1.057s] -- Up-to-date: /home/ws/roarm_ws_em0/install/roarm_moveit/lib/libroarm_moveit__rosidl_typesupport_introspection_cpp.so
[1.057s] -- Up-to-date: /home/ws/roarm_ws_em0/install/roarm_moveit/lib/libroarm_moveit__rosidl_typesupport_cpp.so
[1.096s] Listing '/home/ws/roarm_ws_em0/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit'...
[1.096s] Listing '/home/ws/roarm_ws_em0/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/srv'...
[1.097s] -- Up-to-date: /home/ws/roarm_ws_em0/install/roarm_moveit/lib/libroarm_moveit__rosidl_generator_py.so
[1.097s] -- Up-to-date: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/cmake/export_roarm_moveit__rosidl_generator_cExport.cmake
[1.097s] -- Up-to-date: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/cmake/export_roarm_moveit__rosidl_generator_cExport-noconfig.cmake
[1.097s] -- Up-to-date: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/cmake/export_roarm_moveit__rosidl_typesupport_fastrtps_cExport.cmake
[1.097s] -- Up-to-date: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/cmake/export_roarm_moveit__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.097s] -- Up-to-date: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/cmake/roarm_moveit__rosidl_typesupport_introspection_cExport.cmake
[1.097s] -- Up-to-date: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/cmake/roarm_moveit__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.097s] -- Up-to-date: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/cmake/roarm_moveit__rosidl_typesupport_cExport.cmake
[1.097s] -- Up-to-date: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/cmake/roarm_moveit__rosidl_typesupport_cExport-noconfig.cmake
[1.097s] -- Up-to-date: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/cmake/export_roarm_moveit__rosidl_generator_cppExport.cmake
[1.097s] -- Up-to-date: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/cmake/export_roarm_moveit__rosidl_typesupport_fastrtps_cppExport.cmake
[1.097s] -- Up-to-date: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/cmake/export_roarm_moveit__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.097s] -- Up-to-date: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/cmake/roarm_moveit__rosidl_typesupport_introspection_cppExport.cmake
[1.097s] -- Up-to-date: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/cmake/roarm_moveit__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.097s] -- Up-to-date: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/cmake/roarm_moveit__rosidl_typesupport_cppExport.cmake
[1.097s] -- Up-to-date: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/cmake/roarm_moveit__rosidl_typesupport_cppExport-noconfig.cmake
