[0.038s] Invoking command in '/home/ws/roarm_ws_em0/build/manual_move_action': CMAKE_PREFIX_PATH=/home/ws/roarm_ws_em0/install/roarm_moveit:/home/ws/roarm_ws_em0/install/roarm_description:/home/ws/roarm_ws_em0/install/manual_move_action:/opt/ros/humble LD_LIBRARY_PATH=/home/ws/roarm_ws_em0/install/roarm_moveit/lib:/home/ws/roarm_ws_em0/install/manual_move_action/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/ws/roarm_ws_em0/build/manual_move_action -- -j4 -l4
[0.138s] [  2%] Built target manual_move_action__cpp
[0.141s] [ 11%] Built target manual_move_action__rosidl_generator_c
[0.142s] [ 11%] Built target ament_cmake_python_symlink_manual_move_action
[0.158s] [35m[1mConsolidate compiler generated dependencies of target manual_move_action__rosidl_typesupport_introspection_cpp[0m
[0.167s] [35m[1mConsolidate compiler generated dependencies of target manual_move_action__rosidl_typesupport_fastrtps_cpp[0m
[0.170s] [35m[1mConsolidate compiler generated dependencies of target manual_move_action__rosidl_typesupport_fastrtps_c[0m
[0.184s] [ 22%] Built target manual_move_action__rosidl_typesupport_fastrtps_cpp
[0.184s] [ 28%] Built target manual_move_action__rosidl_typesupport_introspection_cpp
[0.184s] [ 37%] Built target manual_move_action__rosidl_typesupport_cpp
[0.188s] [ 45%] Built target manual_move_action__rosidl_typesupport_fastrtps_c
[0.205s] [35m[1mConsolidate compiler generated dependencies of target manual_move_action__rosidl_typesupport_c[0m
[0.215s] [35m[1mConsolidate compiler generated dependencies of target manual_move_action__rosidl_typesupport_introspection_c[0m
[0.215s] [35m[1mConsolidate compiler generated dependencies of target manual_move_client[0m
[0.222s] [ 54%] Built target manual_move_action__rosidl_typesupport_c
[0.248s] [ 62%] Built target manual_move_action__rosidl_typesupport_introspection_c
[0.256s] [ 65%] [32m[1mLinking CXX executable manual_move_client[0m
[0.260s] [35m[1mConsolidate compiler generated dependencies of target manual_move_server[0m
[0.295s] [ 65%] Built target manual_move_action
[0.298s] [ 68%] [32mBuilding CXX object CMakeFiles/manual_move_server.dir/src/manual_move_server.cpp.o[0m
[0.409s] running egg_info
[0.411s] [ 71%] Built target manual_move_action__py
[0.412s] writing manual_move_action.egg-info/PKG-INFO
[0.412s] writing dependency_links to manual_move_action.egg-info/dependency_links.txt
[0.412s] writing top-level names to manual_move_action.egg-info/top_level.txt
[0.415s] reading manifest file 'manual_move_action.egg-info/SOURCES.txt'
[0.417s] writing manifest file 'manual_move_action.egg-info/SOURCES.txt'
[0.451s] [35m[1mConsolidate compiler generated dependencies of target manual_move_action__rosidl_generator_py[0m
[0.471s] [ 71%] Built target ament_cmake_python_build_manual_move_action_egg
[0.471s] [ 77%] Built target manual_move_action__rosidl_generator_py
[0.492s] [35m[1mConsolidate compiler generated dependencies of target manual_move_action__rosidl_typesupport_fastrtps_c__pyext[0m
[0.504s] [ 80%] Built target manual_move_client
[0.536s] [ 82%] [32m[1mLinking C shared library rosidl_generator_py/manual_move_action/manual_move_action_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[0.536s] [35m[1mConsolidate compiler generated dependencies of target manual_move_action__rosidl_typesupport_introspection_c__pyext[0m
[0.555s] [ 85%] [32m[1mLinking C shared library rosidl_generator_py/manual_move_action/manual_move_action_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[0.609s] [ 88%] Built target manual_move_action__rosidl_typesupport_introspection_c__pyext
[0.624s] [35m[1mConsolidate compiler generated dependencies of target manual_move_action__rosidl_typesupport_c__pyext[0m
[0.638s] [ 91%] Built target manual_move_action__rosidl_typesupport_fastrtps_c__pyext
[0.649s] [ 94%] [32m[1mLinking C shared library rosidl_generator_py/manual_move_action/manual_move_action_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[0.714s] [ 97%] Built target manual_move_action__rosidl_typesupport_c__pyext
[2.842s] [01m[K/home/ws/roarm_ws_em0/src/roarm_main/manual_move_action/src/manual_move_server.cpp:[m[K In member function ‘[01m[Krclcpp_action::GoalResponse manual_move_action::MinimalActionServer::handle_goal(const GoalUUID&, std::shared_ptr<const manual_move_action::action::MoveInfo_Goal_<std::allocator<void> > >)[m[K’:
[2.842s] [01m[K/home/ws/roarm_ws_em0/src/roarm_main/manual_move_action/src/manual_move_server.cpp:71:57:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kgoal[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
[2.842s]    71 |               [01;35m[Kstd::shared_ptr<const CustomAction::Goal> goal[m[K)
[2.842s]       |               [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~[m[K
[2.846s] [01m[K/home/ws/roarm_ws_em0/src/roarm_main/manual_move_action/src/manual_move_server.cpp:[m[K In member function ‘[01m[Krclcpp_action::CancelResponse manual_move_action::MinimalActionServer::handle_cancel(std::shared_ptr<rclcpp_action::ServerGoalHandle<manual_move_action::action::MoveInfo> >)[m[K’:
[2.846s] [01m[K/home/ws/roarm_ws_em0/src/roarm_main/manual_move_action/src/manual_move_server.cpp:79:51:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kgoal_handle[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
[2.847s]    79 |   handle_cancel([01;35m[Kconst std::shared_ptr<GoalHandle> goal_handle[m[K)
[2.847s]       |                 [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~[m[K
[5.711s] [100%] [32m[1mLinking CXX executable manual_move_server[0m
[5.888s] [100%] Built target manual_move_server
[5.905s] Invoked command in '/home/ws/roarm_ws_em0/build/manual_move_action' returned '0': CMAKE_PREFIX_PATH=/home/ws/roarm_ws_em0/install/roarm_moveit:/home/ws/roarm_ws_em0/install/roarm_description:/home/ws/roarm_ws_em0/install/manual_move_action:/opt/ros/humble LD_LIBRARY_PATH=/home/ws/roarm_ws_em0/install/roarm_moveit/lib:/home/ws/roarm_ws_em0/install/manual_move_action/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/ws/roarm_ws_em0/build/manual_move_action -- -j4 -l4
[6.070s] Invoking command in '/home/ws/roarm_ws_em0/build/manual_move_action': CMAKE_PREFIX_PATH=/home/ws/roarm_ws_em0/install/roarm_moveit:/home/ws/roarm_ws_em0/install/roarm_description:/home/ws/roarm_ws_em0/install/manual_move_action:/opt/ros/humble LD_LIBRARY_PATH=/home/ws/roarm_ws_em0/install/roarm_moveit/lib:/home/ws/roarm_ws_em0/install/manual_move_action/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/ws/roarm_ws_em0/build/manual_move_action
[6.079s] -- Install configuration: ""
[6.079s] -- Execute custom install script
[6.519s] -- Symlinking: /home/ws/roarm_ws_em0/install/manual_move_action/share/ament_index/resource_index/parent_prefix_path/manual_move_action
[6.531s] -- Symlinking: /home/ws/roarm_ws_em0/install/manual_move_action/share/manual_move_action/environment/ament_prefix_path.sh
[6.543s] -- Symlinking: /home/ws/roarm_ws_em0/install/manual_move_action/share/manual_move_action/environment/ament_prefix_path.dsv
[6.553s] -- Symlinking: /home/ws/roarm_ws_em0/install/manual_move_action/share/manual_move_action/environment/path.sh
[6.564s] -- Symlinking: /home/ws/roarm_ws_em0/install/manual_move_action/share/manual_move_action/environment/path.dsv
[6.573s] -- Symlinking: /home/ws/roarm_ws_em0/install/manual_move_action/share/manual_move_action/local_setup.bash
[6.587s] -- Symlinking: /home/ws/roarm_ws_em0/install/manual_move_action/share/manual_move_action/local_setup.sh
[6.597s] -- Symlinking: /home/ws/roarm_ws_em0/install/manual_move_action/share/manual_move_action/local_setup.zsh
[6.610s] -- Symlinking: /home/ws/roarm_ws_em0/install/manual_move_action/share/manual_move_action/local_setup.dsv
[6.633s] -- Symlinking: /home/ws/roarm_ws_em0/install/manual_move_action/share/manual_move_action/package.dsv
[6.636s] -- Symlinking: /home/ws/roarm_ws_em0/install/manual_move_action/share/ament_index/resource_index/packages/manual_move_action
[6.648s] -- Symlinking: /home/ws/roarm_ws_em0/install/manual_move_action/share/manual_move_action/cmake/rosidl_cmake-extras.cmake
[6.656s] -- Symlinking: /home/ws/roarm_ws_em0/install/manual_move_action/share/manual_move_action/cmake/ament_cmake_export_dependencies-extras.cmake
[6.666s] -- Symlinking: /home/ws/roarm_ws_em0/install/manual_move_action/share/manual_move_action/cmake/ament_cmake_export_include_directories-extras.cmake
[6.676s] -- Symlinking: /home/ws/roarm_ws_em0/install/manual_move_action/share/manual_move_action/cmake/ament_cmake_export_libraries-extras.cmake
[6.687s] -- Symlinking: /home/ws/roarm_ws_em0/install/manual_move_action/share/manual_move_action/cmake/ament_cmake_export_targets-extras.cmake
[6.696s] -- Symlinking: /home/ws/roarm_ws_em0/install/manual_move_action/share/manual_move_action/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[6.708s] -- Symlinking: /home/ws/roarm_ws_em0/install/manual_move_action/share/manual_move_action/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[6.718s] -- Symlinking: /home/ws/roarm_ws_em0/install/manual_move_action/share/manual_move_action/cmake/manual_move_actionConfig.cmake
[6.727s] -- Symlinking: /home/ws/roarm_ws_em0/install/manual_move_action/share/manual_move_action/cmake/manual_move_actionConfig-version.cmake
[6.736s] -- Symlinking: /home/ws/roarm_ws_em0/install/manual_move_action/share/manual_move_action/package.xml
[6.746s] -- Up-to-date: /home/ws/roarm_ws_em0/install/manual_move_action/lib/libmanual_move_action__rosidl_generator_c.so
[6.748s] -- Up-to-date: /home/ws/roarm_ws_em0/install/manual_move_action/lib/libmanual_move_action__rosidl_typesupport_fastrtps_c.so
[6.749s] -- Up-to-date: /home/ws/roarm_ws_em0/install/manual_move_action/lib/libmanual_move_action__rosidl_typesupport_fastrtps_cpp.so
[6.751s] -- Up-to-date: /home/ws/roarm_ws_em0/install/manual_move_action/lib/libmanual_move_action__rosidl_typesupport_introspection_c.so
[6.752s] -- Up-to-date: /home/ws/roarm_ws_em0/install/manual_move_action/lib/libmanual_move_action__rosidl_typesupport_c.so
[6.754s] -- Up-to-date: /home/ws/roarm_ws_em0/install/manual_move_action/lib/libmanual_move_action__rosidl_typesupport_introspection_cpp.so
[6.756s] -- Up-to-date: /home/ws/roarm_ws_em0/install/manual_move_action/lib/libmanual_move_action__rosidl_typesupport_cpp.so
[6.795s] Listing '/home/ws/roarm_ws_em0/install/manual_move_action/local/lib/python3.10/dist-packages/manual_move_action'...
[6.795s] Compiling '/home/ws/roarm_ws_em0/install/manual_move_action/local/lib/python3.10/dist-packages/manual_move_action/__init__.py'...
[6.795s] Listing '/home/ws/roarm_ws_em0/install/manual_move_action/local/lib/python3.10/dist-packages/manual_move_action/action'...
[6.802s] -- Up-to-date: /home/ws/roarm_ws_em0/install/manual_move_action/lib/libmanual_move_action__rosidl_generator_py.so
[6.803s] -- Up-to-date: /home/ws/roarm_ws_em0/install/manual_move_action/share/manual_move_action/cmake/export_manual_move_action__rosidl_generator_cExport.cmake
[6.803s] -- Up-to-date: /home/ws/roarm_ws_em0/install/manual_move_action/share/manual_move_action/cmake/export_manual_move_action__rosidl_generator_cExport-noconfig.cmake
[6.804s] -- Up-to-date: /home/ws/roarm_ws_em0/install/manual_move_action/share/manual_move_action/cmake/export_manual_move_action__rosidl_typesupport_fastrtps_cExport.cmake
[6.804s] -- Up-to-date: /home/ws/roarm_ws_em0/install/manual_move_action/share/manual_move_action/cmake/export_manual_move_action__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[6.805s] -- Up-to-date: /home/ws/roarm_ws_em0/install/manual_move_action/share/manual_move_action/cmake/export_manual_move_action__rosidl_generator_cppExport.cmake
[6.806s] -- Up-to-date: /home/ws/roarm_ws_em0/install/manual_move_action/share/manual_move_action/cmake/export_manual_move_action__rosidl_typesupport_fastrtps_cppExport.cmake
[6.806s] -- Up-to-date: /home/ws/roarm_ws_em0/install/manual_move_action/share/manual_move_action/cmake/export_manual_move_action__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[6.807s] -- Up-to-date: /home/ws/roarm_ws_em0/install/manual_move_action/share/manual_move_action/cmake/manual_move_action__rosidl_typesupport_introspection_cExport.cmake
[6.807s] -- Up-to-date: /home/ws/roarm_ws_em0/install/manual_move_action/share/manual_move_action/cmake/manual_move_action__rosidl_typesupport_introspection_cExport-noconfig.cmake
[6.809s] -- Up-to-date: /home/ws/roarm_ws_em0/install/manual_move_action/share/manual_move_action/cmake/manual_move_action__rosidl_typesupport_cExport.cmake
[6.809s] -- Up-to-date: /home/ws/roarm_ws_em0/install/manual_move_action/share/manual_move_action/cmake/manual_move_action__rosidl_typesupport_cExport-noconfig.cmake
[6.810s] -- Up-to-date: /home/ws/roarm_ws_em0/install/manual_move_action/share/manual_move_action/cmake/manual_move_action__rosidl_typesupport_introspection_cppExport.cmake
[6.810s] -- Up-to-date: /home/ws/roarm_ws_em0/install/manual_move_action/share/manual_move_action/cmake/manual_move_action__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[6.811s] -- Up-to-date: /home/ws/roarm_ws_em0/install/manual_move_action/share/manual_move_action/cmake/manual_move_action__rosidl_typesupport_cppExport.cmake
[6.811s] -- Up-to-date: /home/ws/roarm_ws_em0/install/manual_move_action/share/manual_move_action/cmake/manual_move_action__rosidl_typesupport_cppExport-noconfig.cmake
[6.812s] -- Up-to-date: /home/ws/roarm_ws_em0/install/manual_move_action/share/manual_move_action/cmake/export_manual_move_action__rosidl_generator_pyExport.cmake
[6.812s] -- Up-to-date: /home/ws/roarm_ws_em0/install/manual_move_action/share/manual_move_action/cmake/export_manual_move_action__rosidl_generator_pyExport-noconfig.cmake
[6.817s] Invoked command in '/home/ws/roarm_ws_em0/build/manual_move_action' returned '0': CMAKE_PREFIX_PATH=/home/ws/roarm_ws_em0/install/roarm_moveit:/home/ws/roarm_ws_em0/install/roarm_description:/home/ws/roarm_ws_em0/install/manual_move_action:/opt/ros/humble LD_LIBRARY_PATH=/home/ws/roarm_ws_em0/install/roarm_moveit/lib:/home/ws/roarm_ws_em0/install/manual_move_action/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/ws/roarm_ws_em0/build/manual_move_action
