[0.012s] Invoking command in '/home/ws/roarm_ws_em0/build/roarm_moveit': CMAKE_PREFIX_PATH=/home/ws/roarm_ws_em0/install/roarm_description:/home/ws/roarm_ws_em0/install/manual_move_action:/home/ws/roarm_ws_em0/install/roarm_moveit:/opt/ros/humble /usr/bin/cmake --build /home/ws/roarm_ws_em0/build/roarm_moveit -- -j4 -l4
[0.087s] [  2%] Built target roarm_moveit__cpp
[0.091s] [ 12%] Built target roarm_moveit__rosidl_generator_c
[0.095s] [ 12%] Built target ament_cmake_python_symlink_roarm_moveit
[0.125s] [ 25%] Built target roarm_moveit__rosidl_typesupport_fastrtps_cpp
[0.125s] [ 34%] Built target roarm_moveit__rosidl_typesupport_introspection_cpp
[0.128s] [ 44%] Built target roarm_moveit__rosidl_typesupport_cpp
[0.133s] [ 55%] Built target roarm_moveit__rosidl_typesupport_fastrtps_c
[0.157s] [ 65%] Built target roarm_moveit__rosidl_typesupport_introspection_c
[0.157s] [ 76%] Built target roarm_moveit__rosidl_typesupport_c
[0.183s] [ 76%] Built target roarm_moveit
[0.211s] [ 78%] Built target roarm_moveit__py
[0.242s] [ 87%] Built target roarm_moveit__rosidl_generator_py
[0.271s] [ 91%] Built target roarm_moveit__rosidl_typesupport_fastrtps_c__pyext
[0.272s] [ 95%] Built target roarm_moveit__rosidl_typesupport_introspection_c__pyext
[0.276s] [100%] Built target roarm_moveit__rosidl_typesupport_c__pyext
[0.587s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/get_pose_cmd.hpp
[0.587s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/move_circle_cmd.hpp
[0.587s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/move_point_cmd.hpp
[0.588s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.588s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/get_pose_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[0.588s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_circle_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[0.588s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_point_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[0.588s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/get_pose_cmd__rosidl_typesupport_introspection_cpp.hpp
[0.588s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_circle_cmd__rosidl_typesupport_introspection_cpp.hpp
[0.589s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_point_cmd__rosidl_typesupport_introspection_cpp.hpp
[0.589s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/environment/pythonpath.sh
[0.589s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/environment/pythonpath.dsv
[0.591s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit-0.3.0-py3.10.egg-info/PKG-INFO
[0.591s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit-0.3.0-py3.10.egg-info/SOURCES.txt
[0.591s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit-0.3.0-py3.10.egg-info/dependency_links.txt
[0.591s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit-0.3.0-py3.10.egg-info/top_level.txt
[0.591s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/__init__.py
[0.591s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/_roarm_moveit_s.ep.rosidl_typesupport_c.c
[0.591s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/_roarm_moveit_s.ep.rosidl_typesupport_fastrtps_c.c
[0.591s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/_roarm_moveit_s.ep.rosidl_typesupport_introspection_c.c
[0.591s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/libroarm_moveit__rosidl_generator_py.so
[0.591s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/roarm_moveit_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.591s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/roarm_moveit_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.591s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/roarm_moveit_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.591s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/srv/__init__.py
[0.591s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/srv/_get_pose_cmd.py
[0.591s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/srv/_get_pose_cmd_s.c
[0.591s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/srv/_move_circle_cmd.py
[0.591s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/srv/_move_circle_cmd_s.c
[0.591s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/srv/_move_point_cmd.py
[0.591s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/srv/_move_point_cmd_s.c
[0.591s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/roarm_moveit_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.591s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/roarm_moveit_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.591s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/roarm_moveit_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.591s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/srv/GetPoseCmd.idl
[0.591s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/srv/MovePointCmd.idl
[0.591s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/srv/MoveCircleCmd.idl
[0.591s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/srv/GetPoseCmd.srv
[0.591s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/srv/GetPoseCmd_Request.msg
[0.591s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/srv/GetPoseCmd_Response.msg
[0.591s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/srv/MovePointCmd.srv
[0.592s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/srv/MovePointCmd_Request.msg
[0.592s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/srv/MovePointCmd_Response.msg
[0.592s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/srv/MoveCircleCmd.srv
[0.592s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/srv/MoveCircleCmd_Request.msg
[0.592s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/srv/MoveCircleCmd_Response.msg
[0.592s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/ament_index/resource_index/package_run_dependencies/roarm_moveit
[0.592s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/ament_index/resource_index/parent_prefix_path/roarm_moveit
[0.592s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/environment/ament_prefix_path.sh
[0.592s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/environment/ament_prefix_path.dsv
[0.592s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/environment/path.sh
[0.592s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/environment/path.dsv
[0.592s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/local_setup.bash
[0.592s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/local_setup.sh
[0.592s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/local_setup.zsh
[0.592s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/local_setup.dsv
[0.592s] -- Symlinking: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/package.dsv
[0.600s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/ament_index/resource_index/packages/roarm_moveit
[0.600s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/cmake/rosidl_cmake-extras.cmake
[0.600s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/cmake/ament_cmake_export_include_directories-extras.cmake
[0.601s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/cmake/ament_cmake_export_libraries-extras.cmake
[0.601s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/cmake/ament_cmake_export_targets-extras.cmake
[0.601s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.601s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/cmake/ament_cmake_export_dependencies-extras.cmake
[0.601s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.601s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/cmake/roarm_moveitConfig.cmake
[0.601s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/cmake/roarm_moveitConfig-version.cmake
[0.601s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/package.xml
[0.602s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/launch/command_control_moveit_rviz.launch.py
[0.602s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/launch/demo.launch.py
[0.602s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/launch/interact.launch.py
[0.602s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/launch/interact_moveit_rviz.launch.py
[0.602s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/launch/move_group.launch.py
[0.602s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/launch/moveit_rviz.launch.py
[0.602s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/launch/rsp.launch.py
[0.603s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/launch/setup_assistant.launch.py
[0.603s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/launch/spawn_controllers.launch.py
[0.603s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/launch/static_virtual_joint_tfs.launch.py
[0.603s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/launch/warehouse_db.launch.py
[0.603s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/config/initial_positions.yaml
[0.603s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/config/interact.rviz
[0.603s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/config/joint_limits.yaml
[0.603s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/config/kinematics.yaml
[0.604s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/config/moveit.rviz
[0.604s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/config/moveit_controllers.yaml
[0.604s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/config/pilz_cartesian_limits.yaml
[0.604s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/config/roarm_description.ros2_control.xacro
[0.604s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/config/roarm_description.srdf
[0.604s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/config/roarm_description.urdf.xacro
[0.604s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/config/ros2_controllers.yaml
[0.604s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/config/sensors_3d.yaml
[0.604s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/.setup_assistant
[0.608s] -- Up-to-date: /home/ws/roarm_ws_em0/install/roarm_moveit/lib/libroarm_moveit__rosidl_generator_c.so
[0.609s] -- Up-to-date: /home/ws/roarm_ws_em0/install/roarm_moveit/lib/libroarm_moveit__rosidl_typesupport_fastrtps_c.so
[0.611s] -- Up-to-date: /home/ws/roarm_ws_em0/install/roarm_moveit/lib/libroarm_moveit__rosidl_typesupport_introspection_c.so
[0.612s] -- Up-to-date: /home/ws/roarm_ws_em0/install/roarm_moveit/lib/libroarm_moveit__rosidl_typesupport_c.so
[0.613s] -- Up-to-date: /home/ws/roarm_ws_em0/install/roarm_moveit/lib/libroarm_moveit__rosidl_typesupport_fastrtps_cpp.so
[0.615s] -- Up-to-date: /home/ws/roarm_ws_em0/install/roarm_moveit/lib/libroarm_moveit__rosidl_typesupport_introspection_cpp.so
[0.616s] -- Up-to-date: /home/ws/roarm_ws_em0/install/roarm_moveit/lib/libroarm_moveit__rosidl_typesupport_cpp.so
[0.642s] Listing '/home/ws/roarm_ws_em0/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit'...
[0.642s] Listing '/home/ws/roarm_ws_em0/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/srv'...
[0.647s] -- Up-to-date: /home/ws/roarm_ws_em0/install/roarm_moveit/lib/libroarm_moveit__rosidl_generator_py.so
[0.648s] -- Up-to-date: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/cmake/export_roarm_moveit__rosidl_generator_cExport.cmake
[0.648s] -- Up-to-date: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/cmake/export_roarm_moveit__rosidl_generator_cExport-noconfig.cmake
[0.648s] -- Up-to-date: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/cmake/export_roarm_moveit__rosidl_typesupport_fastrtps_cExport.cmake
[0.649s] -- Up-to-date: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/cmake/export_roarm_moveit__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.650s] -- Up-to-date: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/cmake/roarm_moveit__rosidl_typesupport_introspection_cExport.cmake
[0.650s] -- Up-to-date: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/cmake/roarm_moveit__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.650s] -- Up-to-date: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/cmake/roarm_moveit__rosidl_typesupport_cExport.cmake
[0.650s] -- Up-to-date: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/cmake/roarm_moveit__rosidl_typesupport_cExport-noconfig.cmake
[0.651s] -- Up-to-date: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/cmake/export_roarm_moveit__rosidl_generator_cppExport.cmake
[0.651s] -- Up-to-date: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/cmake/export_roarm_moveit__rosidl_typesupport_fastrtps_cppExport.cmake
[0.651s] -- Up-to-date: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/cmake/export_roarm_moveit__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.652s] -- Up-to-date: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/cmake/roarm_moveit__rosidl_typesupport_introspection_cppExport.cmake
[0.652s] -- Up-to-date: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/cmake/roarm_moveit__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.654s] -- Up-to-date: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/cmake/roarm_moveit__rosidl_typesupport_cppExport.cmake
[0.654s] -- Up-to-date: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/cmake/roarm_moveit__rosidl_typesupport_cppExport-noconfig.cmake
